researcher_id,size,index,x,y,vy,vx,name,affiliation,area
ur.013507234664.40,1.0,182,272.27930294850864,329.6870362089042,0.0003490145345981,0.00011271918175,"Riggs, Rachel E.",UNF,"Language, Communication and Culture"
ur.013621327420.63,6.0,183,713.5711201223298,360.3469150313019,-0.0003352166689783,-0.0002665946506771,"Galena, Amy E.",UNF,Biological Sciences
ur.013733572521.84,1.0,184,546.994787670539,626.4238593633243,-0.0001240737350823,4.37271229255e-05,"Bull, Katryne Lukens",UNF,Biomedical and Clinical Sciences
ur.013734375032.96,4.0,185,645.3561184103573,107.9261610521346,0.0002265246397564,-1.763665577e-06,"Leon, Kalie G.",UNF,Biomedical and Clinical Sciences
ur.013751705621.74,1.0,186,1055.196548740069,399.3692508050525,1.71397881404e-05,-0.0001145197263295,"HOPPEY, DAVID",UNF,Education
ur.013757016637.44,1.0,187,274.19841815177386,478.0089429276733,0.0001895521401968,0.000291491679013,"McCarl, Clayton",UNF,
ur.013761230703.59,2.0,188,952.4046246235044,181.08042427752105,0.0006255807084165,-0.0001334186984123,"Dumitru, Raluca",UNF,Mathematical Sciences
ur.013775576124.57,1.0,189,859.72148006662,595.080560583726,-0.0008629117532553,0.0005918893393415,"Tahimic, Candice G T",UNF,Biological Sciences
ur.014006001013.02,2.0,190,273.8024510488441,231.5600824435223,-0.0003058027103637,8.31741512815e-05,"White-Williams, Cynthia",UNF,Health Sciences
ur.014015716703.00,2.0,191,1022.8689181197732,297.31669189341915,-0.0006295349762634,-0.0002328288611688,"Kazi, Nazmul",UNF,Biomedical and Clinical Sciences
ur.014023757036.09,1.0,192,436.1013287280688,579.6854248532736,-0.0003005817492303,0.0005469024334768,"Tarnowska, Katarzyna A.",UNF,Information and Computing Sciences
ur.014101722457.76,3.0,193,535.9062503882286,491.76291581135376,-0.0012976612526055,2.65683886667e-05,"Dutta, Ayan",UNF,Information and Computing Sciences
ur.014104062341.33,3.0,194,947.2907937162864,444.8667199070816,0.0001638903401907,0.0004057844985906,"Martin, Daniel L.",UNF,"Agricultural, Veterinary and Food Sciences"
ur.014211702264.47,3.0,195,487.99101801027393,316.954626863162,-0.0002089354264932,6.95542097745e-05,"Ehrlich, Suzanne",UNF,Education
ur.014243412173.03,7.0,196,626.0670442219921,352.13611722910247,9.97453804412e-05,7.50807282978e-05,"Ross, Jenifer M.",UNF,Biomedical and Clinical Sciences
ur.014346371677.32,1.0,197,687.4821436266842,641.8584187615495,-0.000280830722289,0.0008468212499887,"Asaithambi, Asai",UNF,Mathematical Sciences
ur.014472453705.75,8.0,198,546.4748933374955,268.69271536629424,0.0002961977217898,-0.000384809097836,"Quinn, Nathan",UNF,Health Sciences
ur.014500566712.21,4.0,199,430.9255288488003,199.77024705252896,0.0001586454459391,-0.0003283005608198,"Akan, Cigdem",UNF,Earth Sciences
ur.014524340273.62,1.0,200,340.1616608626768,534.4557354808732,-0.0001067665357371,0.0004436311546611,"Galanti, Terrie M.",UNF,Education
ur.014574307507.32,2.0,201,672.2935569166701,182.0859946417021,0.0001209980262066,0.0002353789401682,"Stewart, Margaret",UNF,"Language, Communication and Culture"
ur.014613704314.11,8.0,202,681.5699862441851,374.9828254718218,0.0006852071589379,5.85441985236e-05,"Perez, Doreen",UNF,Health Sciences
ur.014627324770.26,4.0,203,394.9703275716561,330.2467834455188,-0.0001177641036496,-0.0004425022498009,"Bevill, Grant",UNF,Engineering
ur.014661201626.22,1.0,204,1031.0031579588122,249.64583842383945,0.0003286109394023,0.0002815562275001,"Bruey, Alison J.",UNF,Human Society
ur.014666102172.94,1.0,205,460.153828886599,603.1249714651681,-0.0006795878309452,0.0001904424147832,"Barringer, M. N.",UNF,Philosophy and Religious Studies
ur.014675651125.51,4.0,206,737.642405073733,102.6846497107598,-0.0001356729963899,-4.83548664403e-05,"Brown, Elizabeth R.",UNF,Psychology
ur.014710241634.55,1.0,207,1036.943733602924,438.47434709783226,-0.0003687530091857,-8.84992401177e-05,"Kim, Jonghoon",UNF,Engineering
ur.014724677201.02,2.0,208,621.2230515892554,607.0399705198215,3.47105228986e-05,0.0003799355674913,"May, Gokan",UNF,Information and Computing Sciences
ur.014752267345.98,1.0,209,860.8587958689657,96.56130354413888,-0.0001594820896343,-0.0002203643146198,"Kunz, Nathan",UNF,Human Society
ur.015043716424.49,5.0,210,638.9576960017782,400.21310710924934,-0.0010601044874547,-0.0001981407282934,"Van Horn, Leslie Thompson",UNF,Biomedical and Clinical Sciences
ur.015073060567.31,1.0,211,302.20313996490603,199.7355326608085,6.9077920501e-05,0.0001765587092959,"Kane, Jennifer J",UNF,
ur.015114235656.26,2.0,212,980.3332782791412,194.94849355093473,-0.0008331119637796,0.0008027344725651,"Franco, Jose A.",UNF,Mathematical Sciences
ur.015160161647.45,1.0,213,366.8752971201641,556.7195506541178,-3.56615564977e-05,0.0001382468174159,"Machado-Escudero, Yolanda",UNF,Human Society
ur.015300000466.37,1.0,214,626.3848393018077,60.93949170150938,-6.4967538063e-06,0.0002683551504965,"Stone, Carolyn",UNF,Law and Legal Studies
ur.015307320476.16,3.0,215,792.61110080507,453.59791007756934,-0.0002272205187424,-0.0005666653244537,"Boyne, Ciarra A.",UNF,Biomedical and Clinical Sciences
ur.015317225457.52,1.0,216,239.1917291010982,350.048637734333,-0.0001245019330256,3.10669722804e-05,"Salinas, Juan L.",UNF,Human Society
ur.015327336032.09,4.0,217,669.481174920891,140.0960809710117,3.15719397496e-05,0.0001848035278744,"Bhullar, Amal",UF,Biomedical and Clinical Sciences
ur.015332726033.17,6.0,218,517.4188507719783,374.2579762372065,-0.0003774647558027,5.63858654447e-05,"Walker, Krystal",UNF,Biomedical and Clinical Sciences
ur.015406167564.22,1.0,219,377.13007421992114,129.8321222504585,-0.0002995786463491,-6.76925409186e-05,"Zhang, Justin",UNF,"Commerce, Management, Tourism and Services"
ur.015421253027.94,3.0,220,788.8633618230014,174.4920522371449,-0.000101529095126,0.0006927750075112,"Perkins, Stephynie C.",UNF,"Language, Communication and Culture"
ur.015444027474.43,2.0,221,350.1641214882084,447.6807984548936,-8.74161887206e-05,-8.5066601459e-06,"Villamor, Monique",UNF,Biomedical and Clinical Sciences
ur.015534510336.20,6.0,222,515.6863385148473,257.4760793457017,-0.0003195470224426,0.0002157922211828,"Boggs, C.",UNF,Health Sciences
ur.015541421441.33,3.0,223,653.8604798931106,610.4326100814471,0.0006079944179026,0.0003713402280535,"Majidirad, AmirHossein",UNF,Health Sciences
ur.015603434445.98,2.0,224,261.2043150592548,260.58173384392137,-0.0002051994137348,0.0003539078425983,"Shang, Di",UNF,Health Sciences
ur.015603713364.27,1.0,225,1056.1239258013325,289.5107324953283,0.0007149888922671,0.000273482262279,"Frazier, Joanna D.",UNF,Human Society
ur.015635457347.07,3.0,226,461.34676421060425,505.1503673883332,-0.0007454697377329,0.0006334757376969,"Rehman, Fatima Khwaja",UNF,Biomedical and Clinical Sciences
ur.015655350752.42,6.0,227,875.0107201740549,344.00063707488187,-0.0001578832893914,0.0002498731201604,"Tavera, R Marquez",UNF,Physical Sciences
ur.015717512626.26,1.0,228,991.957466309652,512.5668986382352,0.0002712702881909,-0.0002442374016585,"Zhang, Pingying",UNF,"Commerce, Management, Tourism and Services"
ur.015732161473.39,1.0,229,239.0335961033108,391.7509100478532,-4.06656532479e-05,9.80699875444e-05,"Cherbonneau, Michael",UNF,Human Society
ur.016003073441.55,2.0,230,922.6518608189364,234.88790460842608,6.30696937003e-05,0.0003466206080858,"Horton, John C.",UNF,Psychology
ur.016105651565.67,6.0,231,637.427348690211,555.9799078471543,0.0005236150825809,-0.0004361033719601,"EGGMANN, Sabrina",UNF,Health Sciences
ur.016132335454.74,3.0,232,544.2532291008686,97.80445449570402,-0.00027035528737,-0.0005635598926518,"Sturchio, Matthew A.",UNF,Biological Sciences
ur.016172266723.67,1.0,233,1063.6278004310334,348.3434687881507,6.82865650983e-05,-6.469877237e-06,"Cummings, Cristy E.",UNF,Human Society
ur.016202377225.53,3.0,234,505.2601545587967,500.7182675069799,-8.23577456208e-05,0.0002279576998649,"Roy, Swapnoneel",UNF,Information and Computing Sciences
ur.016211170323.08,3.0,235,756.426734748321,184.68831873780843,-0.0004613474004712,0.0006357917460388,"Parmelee, John H.",UNF,"Language, Communication and Culture"
ur.016213755653.16,5.0,236,587.0692189752199,198.2561447990185,-0.0007306445593261,-0.0004227596104402,"Vose, Brenda",UNF,Human Society
ur.016220030261.18,1.0,237,240.86003227112127,302.79414310858624,-0.0001882517928895,0.0001308112263921,"Mitchell, Natalie A.",UNF,"Commerce, Management, Tourism and Services"
ur.016254065343.32,12.0,238,746.1493373858993,300.07188860251466,-0.0003415268427871,-0.0001935430524338,"Xie, Zhigang",UNF,Biomedical and Clinical Sciences
ur.016371530437.56,1.0,239,502.36514204087626,622.1856919373913,-0.0001094035811499,-0.0002771962911067,"Shi, Wanzhu",UNF,"Commerce, Management, Tourism and Services"
ur.016407560042.02,4.0,240,447.1970689091594,225.00679009828772,0.0002025046736349,-0.0004465751359322,"Brown, Christopher James",UNF,Earth Sciences
ur.016425135625.29,10.0,241,541.1033944886046,404.85811751571873,-0.0002914240522879,-0.001608038928864,"Xu, Jing",UNF,Health Sciences
ur.016436340061.73,4.0,242,393.41802307345824,361.5201911885657,-0.0001262155100106,-0.0005286914488915,"Fraser, Abbey M",UNF,Health Sciences
ur.016472012705.93,1.0,243,807.8284484648507,81.54795968014224,-3.02660396633e-05,0.0001572833480087,"Cifuentes, María Ángeles Fernández",UNF,"Language, Communication and Culture"
ur.016477543151.92,4.0,244,771.6803596116804,447.3070530854203,-0.0008538639899061,-0.0001583280038413,"Cosentino, Ralph G.",UNF,Biomedical and Clinical Sciences
ur.016543173506.26,2.0,245,614.4919362712702,307.248331790818,0.000334235943873,0.0001861477404296,"Smith, Hailey",UNF,"Commerce, Management, Tourism and Services"
ur.016556614717.31,4.0,246,424.9764398438284,363.5978694782136,-0.0002514997444091,-0.0004989105174865,"Lundy, Mary",UNF,Health Sciences
ur.016612277374.71,1.0,247,397.6392543133941,575.7514575767848,-0.0003687828822457,4.25055198448e-05,"Schmuller, Joseph",UNF,Psychology
ur.016646474730.58,3.0,248,863.0984150228212,137.300614515493,-0.0001531366813406,0.0003119835596494,"Williamson, Steven",UNF,Information and Computing Sciences
ur.016656464020.97,1.0,249,946.7152633399176,551.9442066036094,0.0001863776545431,-0.0004561929678416,"Stapleton, Jessie N.",UNF,"Commerce, Management, Tourism and Services"
ur.016662074635.57,4.0,250,419.0052049918594,242.15976982395728,0.0003157398235655,-0.000441052219511,"Schonning, Alexandra",UNF,Earth Sciences
ur.016706625772.77,4.0,251,801.8531331627089,385.9820292004737,-0.0003990032833106,-0.0001891649096731,"Stapleton, Jessica N",UNF,Health Sciences
